"","X","interactions","mean.similarity","mean.expected.value","mean.query.length","mean.mismatches","mean.gaps","mean.bitscore","log.interactions","log.length","log.bitscore"
"164","NR_136255.1",358,86.3387709497207,2.50987524566812e-33,257.424581005587,31.4553072625698,1.97765363128492,224.156424581006,5.8805329864007,5.55072678790465,5.41234413216262
"165","NR_038353.1",357,87.2616806722689,1.98998826236927e-33,235.240896358543,28.1176470588235,1.07002801120448,221.820728291317,5.87773578177964,5.4606100799847,5.40186952542482
"166","NR_135599.1",357,86.4343417366947,3.82995441905003e-34,271.680672268908,32.4929971988796,1.08963585434174,256.941176470588,5.87773578177964,5.60462737760795,5.54884717336853
"167","NR_103831.1",356,87.7426123595506,8.46352024725607e-33,262.148876404494,29.1488764044944,1.25280898876405,262.426966292135,5.87493073085203,5.56891257293075,5.56997281967129
"168","NR_126027.1",356,87.0149719101124,4.95232127962646e-33,240.441011235955,29.2387640449438,1.16573033707865,221.438202247191,5.87493073085203,5.48247478393468,5.40014355393171
"169","NR_136211.1",356,87.2729775280899,4.27816193866647e-33,266.042134831461,30.6573033707865,1.32303370786517,257.23595505618,5.87493073085203,5.58365469785952,5.54999377674628
"170","NR_036470.1",355,85.2154929577465,8.53198668879214e-33,239.842253521127,34.0140845070423,0.864788732394366,188.614084507042,5.87211778947542,5.47998143024546,5.23970304666361
"171","NR_040515.1",355,86.8728450704225,4.13195352576807e-33,262.476056338028,31.4169014084507,1.42253521126761,242.239436619718,5.87211778947542,5.57015986392106,5.48992664453518
"172","NR_003288.2",354,88.2368079096045,4.69365671773186e-33,268.562146892655,28.0508474576271,1.40677966101695,280.076271186441,5.86929691313377,5.59308234672925,5.63506196317033
"173","NR_037867.1",354,87.4274011299435,5.46691971283e-33,250.262711864407,28.8446327683616,1.42372881355932,238.545197740113,5.86929691313377,5.52251121356619,5.47455880071825
"174","NR_038460.1",354,86.3443785310734,3.97419212949674e-33,259.785310734463,33.0508474576271,1.13559322033898,230.505649717514,5.86929691313377,5.55985556197005,5.44027537284137
"175","NR_038866.1",354,86.4646892655367,8.10795827130159e-33,248.189265536723,30.9604519774011,1.15819209039548,222.649717514124,5.86929691313377,5.51419162258754,5.4055997630228
"176","NR_003672.2",353,86.5413031161473,3.09120450278878e-34,255.215297450425,31.9546742209632,1.26345609065156,228.113314447592,5.8664680569333,5.54210749266168,5.42984249868542
"177","NR_027140.1",353,86.9627478753541,1.02094378692959e-33,253.849858356941,26.9178470254957,1.8300283286119,241.388101983003,5.8664680569333,5.53674298341389,5.4864060198887
"178","NR_117090.1",352,87.7717329545455,4.84219094523179e-33,225.227272727273,25.8323863636364,0.934659090909091,222.732954545455,5.8636311755981,5.41710999340577,5.4059735406191
"179","NR_037805.1",351,86.1854700854701,6.31919483988248e-33,255.729344729345,32.7777777777778,1.12820512820513,223.438746438746,5.86078622346587,5.54411963804856,5.40913731133988
"180","NR_104262.1",351,88.3805413105413,1.18521406173245e-33,232.279202279202,24.5783475783476,0.982905982905983,245.689458689459,5.86078622346587,5.44794010619109,5.50406837542996
"181","NR_120663.1",351,87.4341595441595,1.09163995157482e-33,261.615384615385,29.6296296296296,1.31623931623932,256.233618233618,5.86078622346587,5.56687542754566,5.54608959956467
"182","NR_024548.1",350,86.7566857142857,2.81447143327695e-32,220.52,26.3828571428571,2.31142857142857,180.951428571429,5.85793315448346,5.39598839372148,5.19822864481931
"183","NR_073465.1",350,88.9558,1.79568963430374e-33,276.168571428571,26.7171428571429,1.43714285714286,305.26,5.85793315448346,5.62101144532103,5.72116387248698
"184","NR_109798.1",350,87.8804571428571,5.12715500787439e-33,234.622857142857,26.26,1.65142857142857,228.365714285714,5.85793315448346,5.45797936174981,5.4309483539294
"185","NR_026912.2",349,86.3068194842407,1.56384137748955e-33,257.845272206304,33.0974212034384,1.08882521489971,226.85100286533,5.85507192220243,5.55235968488696,5.4242934269304
"186","NR_103726.1",349,87.1183381088825,1.66316549061055e-33,255.031518624642,29.3495702005731,2.03724928366762,237.068767908309,5.85507192220243,5.54138713996985,5.46835025899755
"187","NR_110251.1",349,87.1604871060172,1.92922228793016e-33,246.065902578797,29.0830945558739,0.997134670487106,237.14899713467,5.85507192220243,5.50559939671623,5.46868862349184
"188","NR_110729.1",349,86.4601719197708,1.54450829850817e-35,262.315186246418,32.6017191977077,1.16618911174785,236.756446991404,5.85507192220243,5.5695467816758,5.46703196291572
"189","NR_120684.1",349,86.5185386819484,3.34264593404133e-33,253.151862464183,30.3696275071633,1.89971346704871,225.776504297994,5.85507192220243,5.53398955554542,5.41954559093382
"190","NR_126166.1",349,86.6376217765043,3.06791918838081e-33,260.441260744986,31.8710601719198,1.24355300859599,237.779369627507,5.85507192220243,5.56237734918395,5.47134322535239
"191","NR_136510.1",349,87.3025787965616,3.48647668782032e-33,264.624641833811,29.6962750716332,1.50716332378224,258.679083094556,5.85507192220243,5.57831237596828,5.55558823201728
"192","NR_033711.1",348,86.6131609195402,1.19859991595237e-33,274.120689655172,32.1005747126437,1.33620689655172,261.025862068966,5.85220247977447,5.61356848260229,5.5646194908006
"193","NR_033984.1",348,84.9895402298851,6.08510378045867e-33,251.655172413793,34.8965517241379,1.53448275862069,191.468390804598,5.85220247977447,5.52805978700992,5.25472273392403
"194","NR_037937.1",348,88.6002586206897,1.56230467921185e-33,260.994252873563,26.8879310344828,1.33045977011494,276.439655172414,5.85220247977447,5.56449838743874,5.62199255183569
"195","NR_120563.1",348,86.7479597701149,1.05665826081517e-33,251.402298850575,29.0919540229885,2.67241379310345,217.962643678161,5.85220247977447,5.52705444030915,5.38432368883092
"196","NR_133915.1",348,87.0944252873563,9.55754324277523e-33,263.002873563218,30.6293103448276,1.41379310344828,250.488505747126,5.85220247977447,5.57216495821396,5.52341303423115
"197","NR_134536.1",348,86.5650862068966,8.26679922710387e-34,247.514367816092,30.1666666666667,1.66954022988506,216.985632183908,5.85220247977447,5.51146863210599,5.37983114021434
"198","NR_040434.1",347,86.8382420749279,3.62779433323736e-34,248.878962536023,28.9337175792507,1.86167146974063,230.657060518732,5.84932477994686,5.51696668404977,5.44093202093237
"199","NR_121676.1",347,86.4156195965418,4.21818453263739e-33,252.409221902017,32.2334293948127,1.01152737752161,224.466858789625,5.84932477994686,5.53105166685387,5.41372807396714
"200","NR_126000.1",347,86.1610086455331,9.2734016298954e-33,228.103746397695,29.8731988472622,0.867435158501441,197.521613832853,5.84932477994686,5.42980055352063,5.28584801548174
"201","NR_136733.1",347,85.3062536023055,3.30888116207872e-33,244.420749279539,32.9510086455331,1.52737752161383,195.85878962536,5.84932477994686,5.49889112254619,5.2773939384786
"202","NR_002947.2",346,86.7520809248555,2.5512945877607e-32,212.942196531792,27.5867052023121,0.797687861271676,187.511560693642,5.84643877505772,5.3610207510948,5.2338405005425
"203","NR_034089.1",346,87.2536416184971,1.18104253720667e-34,239.947976878613,27.6936416184971,1.01156069364162,234.959537572254,5.84643877505772,5.48042213683972,5.45941331877579
"204","NR_037168.1",346,86.4028901734104,7.51073519297681e-33,243.78612716763,30.6705202312139,1.42774566473988,212.543352601156,5.84643877505772,5.49629131291639,5.35914597979754
"205","NR_038370.1",346,86.9677167630058,2.41852294511343e-33,245.734104046243,29.5895953757225,1.0635838150289,231.034682080925,5.84643877505772,5.50425007350182,5.44256783813054
"206","NR_039988.1",346,86.158063583815,2.53597875770152e-33,253.176300578035,32.2745664739884,1.11560693641618,218.271676300578,5.84643877505772,5.53408608627649,5.38574050846184
"207","NR_120311.1",346,86.8385260115607,1.30881807422622e-33,247.167630057803,28.1473988439306,1.84971098265896,222.965317919075,5.84643877505772,5.5100667706412,5.40701623433828
"208","NR_024380.1",345,84.558231884058,1.86910409401628e-32,316.16231884058,46.6086956521739,1.43478260869565,227.220289855072,5.84354441703136,5.75625574892209,5.42591998679922
"209","NR_073514.1",345,86.9899710144928,4.77740868892888e-33,254.515942028986,29.3855072463768,1.73913043478261,236.405797101449,5.84354441703136,5.53936347461414,5.46554980765703
"210","NR_110830.1",345,85.8272463768116,3.82723241467753e-33,242.51884057971,32.4347826086956,0.953623188405797,204.684057971014,5.84354441703136,5.49107940047179,5.32146760966871
"211","NR_120408.1",345,87.1953913043478,7.65971830236034e-34,247.072463768116,28.4869565217391,1.27536231884058,236.884057971014,5.84354441703136,5.50968166918119,5.46757081456105
"212","NR_121578.1",345,87.1026376811594,1.60585912895847e-33,262.301449275362,30.2144927536232,1.68985507246377,247.484057971014,5.84354441703136,5.56949441211628,5.51134616769586
"213","NR_135479.1",345,85.8187826086957,4.57474343887989e-33,248.31884057971,33.6260869565217,1.00579710144928,205.976811594203,5.84354441703136,5.51471356792673,5.32776359737697
"214","NR_027033.2",344,88.2083430232558,1.82107271122798e-33,270.229651162791,28.296511627907,1.32558139534884,283.104651162791,5.8406416573734,5.59927215733951,5.64581662138166
"215","NR_038879.1",344,88.4640697674419,2.35973171149345e-34,267.514534883721,26.8197674418605,1.80813953488372,281.389534883721,5.8406416573734,5.58917390087382,5.6397399545208
"216","NR_046429.1",344,87.085726744186,3.32008239951729e-33,237.875,28.4854651162791,1.34883720930233,219.601744186047,5.8406416573734,5.47174532561631,5.39181565216324
"217","NR_049794.1",344,86.5637209302325,7.94542553846956e-34,259.598837209302,31.4447674418605,1.55813953488372,234.825581395349,5.8406416573734,5.55913750565697,5.45884303174401
"218","NR_110529.1",344,87.9324127906977,6.80357673637852e-33,294.441860465116,32.1279069767442,2.12209302325581,277.482558139535,5.8406416573734,5.68508156582669,5.6257580776599
"219","NR_132350.1",344,86.4747674418605,2.10001734010206e-33,263.744186046512,32.828488372093,1.12209302325581,239.078488372093,5.8406416573734,5.57497964112177,5.47679190124949
"220","NR_134881.1",344,86.0052906976744,3.28255373495767e-33,267.104651162791,34.0523255813954,1.62790697674419,227.790697674419,5.8406416573734,5.58764053352773,5.42842721468508
"221","NR_036481.2",343,85.9132944606414,2.96260829090679e-33,254.425655976676,33.1865889212828,1.21282798833819,217.583090379009,5.83773044716594,5.53900867534597,5.38258080230695
"222","NR_104091.1",343,87.1283381924198,1.00962466777206e-33,254.906705539359,29.9883381924198,1.60058309037901,235.886297376093,5.83773044716594,5.54089761758513,5.46334989814788
"223","NR_130765.1",343,86.0364431486881,5.10134931051877e-33,260.551020408163,34.2303206997085,1.15451895043732,222.002915451895,5.83773044716594,5.56279869770972,5.40269051445224
"224","NR_135607.1",343,86.4385131195335,1.86926257741396e-33,239.084548104956,30.5451895043732,0.988338192419825,212.862973760933,5.83773044716594,5.47681724713531,5.36064864301674
"225","NR_003570.2",342,86.9394152046784,2.16442817085538e-33,250.605263157895,29.733918128655,1.11111111111111,239.087719298246,5.8348107370626,5.52387904446766,5.47683051094631
"226","NR_023921.2",342,86.2335964912281,2.99833154049538e-33,261.771929824561,32.593567251462,1.45906432748538,230.561403508772,5.8348107370626,5.56747362780587,5.44051721962326
"227","NR_027426.2",342,85.5658187134503,3.71466330578532e-33,266.926900584795,35.5292397660819,1.16081871345029,224.304093567251,5.8348107370626,5.58697484033421,5.41300269177091
"228","NR_038281.1",342,87.8241228070175,3.54716824601073e-33,259.102339181287,28.5789473684211,1.25146198830409,260.611111111111,5.8348107370626,5.55722311562954,5.56302930043229
"229","NR_045639.1",342,86.6930701754386,2.78076199361684e-33,252.324561403509,29.6959064327485,1.40350877192982,237.53216374269,5.8348107370626,5.5307162009029,5.4703030405904
"230","NR_072996.1",342,86.5588596491228,1.58870720430198e-33,268.368421052632,28.6666666666667,2.94444444444444,241.710526315789,5.8348107370626,5.59236074188872,5.48774083792284
"231","NR_104405.1",342,86.7516959064328,1.90965520689198e-33,258.026315789474,30.6695906432749,1.50292397660819,238.30701754386,5.8348107370626,5.55306157890406,5.47355983202972
"232","NR_110064.1",342,88.2693859649123,2.15069138928032e-33,255.298245614035,27.0380116959064,1.24269005847953,264.423976608187,5.8348107370626,5.54243245236341,5.57755378695301
"233","NR_120630.1",342,88.2074853801169,3.77294466023758e-34,263.687134502924,27.2280701754386,2.25146198830409,264.137426900585,5.8348107370626,5.57476330378423,5.57646952414542
"234","NR_126051.1",342,86.6033918128655,5.46504938673634e-34,258.137426900585,29.9941520467836,1.78070175438596,236.383040935673,5.8348107370626,5.55349210551272,5.4654535441078
"235","NR_023386.1",341,86.6876246334311,3.24648521020989e-33,256.539589442815,30.6187683284457,1.03225806451613,244.888563049853,5.83188247728352,5.54728299750719,5.50080326237703
"236","NR_028375.2",341,87.7415542521994,3.11647439669337e-33,262.117302052786,29.2316715542522,1.57478005865103,254.709677419355,5.83188247728352,5.56879212132413,5.54012437662817
"237","NR_034121.1",341,87.4112316715542,1.01798706227735e-32,252.366568914956,29.0791788856305,1.14369501466276,245.824046920821,5.83188247728352,5.53088266910105,5.50461602359502
"238","NR_038885.1",341,87.3935190615836,1.29350045157574e-33,236.131964809384,26.9677419354839,1.21114369501466,229.683284457478,5.83188247728352,5.46439082166781,5.43670133585632
"239","NR_040535.1",341,86.2128445747801,1.62027024699456e-32,262.1642228739,32.8739002932551,1.51319648093842,229.25219941349,5.83188247728352,5.56897111226319,5.43482270504253
"240","NR_103530.1",341,85.5903812316716,4.28628569356018e-33,265.375366568915,35.6041055718475,1.07038123167155,222.50146627566,5.83188247728352,5.58114530134669,5.40493369158755
"241","NR_028057.1",340,87.1091470588235,7.21546648794023e-34,240.367647058824,27.8441176470588,2.00294117647059,219.008823529412,5.82894561761021,5.4821696139822,5.38911201909352
"242","NR_038406.1",340,87.5060294117647,2.59568126051936e-33,223.597058823529,25.6852941176471,1,219.444117647059,5.82894561761021,5.40984558745351,5.39109761079462
"243","NR_038941.1",340,85.7927352941176,3.05708166649931e-33,255.8,34.2705882352941,1.08235294117647,212.914705882353,5.82894561761021,5.54439588914474,5.36089164364428
"244","NR_073399.1",340,88.3438823529412,1.81405010319924e-33,270.944117647059,27.5882352941176,1.29411764705882,291.747058823529,5.82894561761021,5.60191259167149,5.67588718996257
"245","NR_048543.1",339,86.1356637168142,7.4160462198262e-34,239.01179941003,31.2153392330383,0.967551622418879,206.946902654867,5.82600010738045,5.4765129206293,5.33246225144765
"246","NR_002165.1",338,86.6509467455621,4.17197536540004e-33,244.494082840237,30.5976331360947,1.37573964497041,215.597633136095,5.82304589548302,5.49919110755965,5.37341386094163
"247","NR_026731.1",338,89.301449704142,1.28402835140025e-33,245.284023668639,22.508875739645,1.31656804733728,276.139053254438,5.82304589548302,5.50241681937838,5.62090455498368
"248","NR_037710.1",338,87.9592603550296,5.2195079847834e-33,264.890532544379,28.810650887574,1.28698224852071,269.757396449704,5.82304589548302,5.57931665590502,5.59752302340906
"249","NR_073032.1",338,86.6494378698225,1.78553353148594e-33,261.562130177515,31.2485207100592,1.48224852071006,240.573964497041,5.82304589548302,5.5666718467856,5.48302758694989
"250","NR_110551.1",338,87.1421597633136,6.0470686866495e-33,216.491124260355,26.1952662721894,1.18047337278107,197.275147928994,5.82304589548302,5.3775495501142,5.28459944426866
"251","NR_133914.1",338,86.7206804733728,6.6698019292624e-33,223.289940828402,27.4792899408284,0.908284023668639,204.931952662722,5.82304589548302,5.40847111004102,5.32267798580409
"252","NR_135200.1",338,87.0080177514793,5.36706992079261e-33,244.775147928994,28.810650887574,1.73372781065089,225.136094674556,5.82304589548302,5.50034002558678,5.41670508456744
"253","NR_024456.1",337,86.7443026706232,7.60450454951654e-33,244.836795252226,28.0712166172107,2.38872403560831,214.80118694362,5.82008293035236,5.50059184674603,5.36971288842773
"254","NR_033679.1",337,86.2773590504451,8.09936071443379e-33,251.427299703264,28.9169139465875,2.513353115727,207.691394658754,5.82008293035236,5.52715388096571,5.33605329843374
"255","NR_047492.1",337,87.6880712166172,1.10014037963884e-32,264.623145400593,29.7240356083086,1.32047477744807,261.142433234421,5.82008293035236,5.57830672102459,5.56506597967571
"256","NR_102755.1",337,86.5859643916914,1.43332576683148e-33,263.875370919881,31.5489614243323,2.14243323442137,232.222551928783,5.82008293035236,5.57547691183261,5.44769618741065
"257","NR_110456.1",337,86.4832640949555,2.7103791085461e-33,261.786350148368,32.3412462908012,1.29080118694362,234.53115727003,5.82008293035236,5.56752871364583,5.45758844588347
"258","NR_026682.1",336,86.1015773809524,1.23447590008024e-33,247.669642857143,32.4315476190476,1.05654761904762,212.5625,5.8171111599632,5.51209577289727,5.35923606276741
"259","NR_037158.1",336,86.4128869047619,3.62689142983905e-33,245.369047619048,31.235119047619,1.02083333333333,217.592261904762,5.8171111599632,5.50276339399998,5.38262295325004
"260","NR_038352.1",336,86.6841071428571,2.01398934001243e-32,226.535714285714,22.797619047619,1.33928571428571,226.568452380952,5.8171111599632,5.42290261145869,5.42304711728187
"261","NR_046216.1",336,87.0888690476191,1.13419969601465e-32,264.238095238095,25.9017857142857,2.7797619047619,257.494047619048,5.8171111599632,5.57685057260248,5.55099660379408
"262","NR_134458.1",336,86.3132738095238,6.743526804835e-33,263.892857142857,31.7529761904762,2.08333333333333,228.827380952381,5.8171111599632,5.57554317661344,5.43296792434019
"263","NR_026659.1",335,87.846,3.4790691026714e-33,266.767164179104,29.2268656716418,1.21791044776119,270.614925373134,5.81413053182507,5.58637623367543,5.60069687080518
"264","NR_027676.1",335,86.1148358208955,2.68916348287087e-33,262.131343283582,32.1850746268657,0.970149253731343,244.25671641791,5.81413053182507,5.56884568838978,5.49821978867342
"265","NR_034034.1",335,86.8149552238806,2.51201350426988e-33,263.722388059701,27.5671641791045,3.11044776119403,232.388059701493,5.81413053182507,5.57489698948888,5.44840864543708
"266","NR_038906.1",335,87.5442686567164,1.853752762094e-33,261.746268656716,28.6746268656716,2.23582089552239,250.579104477612,5.81413053182507,5.56737559427833,5.52377465701268
"267","NR_073547.1",335,88.2928656716418,4.14100526907754e-33,294.226865671642,28.4,1.3044776119403,327.758208955224,5.81413053182507,5.68435112171275,5.7922761687229
"268","NR_103560.1",335,86.4188358208955,2.85265204957981e-33,255.635820895522,31.8388059701493,0.97910447761194,234.964179104478,5.81413053182507,5.54375385703276,5.45943307318298
"269","NR_024537.1",334,87.8188323353293,4.22179620078771e-34,262.556886227545,28.4910179640719,1.31736526946108,267.359281437126,5.8111409929767,5.57046776799185,5.58859337722051
"270","NR_135912.1",334,86.9562574850299,3.26738325699294e-33,265.943113772455,30.125748502994,2.38922155688623,244.008982035928,5.8111409929767,5.58328242791253,5.49720503623833
"271","NR_073114.1",333,86.2492792792793,5.60083585567406e-33,244.903903903904,31.2702702702703,1.03603603603604,216.495495495496,5.80814248998044,5.50086590463917,5.37756974120067
"272","NR_122072.1",333,86.0057357357357,3.66511831185786e-33,252.195195195195,32.3543543543544,1.35435435435435,216.096096096096,5.80814248998044,5.53020337178389,5.37572319808403
"273","NR_125965.1",333,87.2876576576577,9.95058010011142e-35,251.429429429429,29.3123123123123,1.3993993993994,238.504504504504,5.80814248998044,5.52716235147447,5.47438819696138
"274","NR_132379.1",333,86.6446546546546,4.99950223878611e-34,256.018018018018,31.3753753753754,1.95795795795796,222.678678678679,5.80814248998044,5.54524782488569,5.40572982957522
"275","NR_033948.1",332,84.2958734939759,4.42062462892821e-33,256.307228915663,36.6807228915663,1.51204819277108,189.427710843373,5.80513496891649,5.54637683787147,5.24400747862106
"276","NR_103715.1",332,85.9450903614458,3.77658945940182e-33,261.617469879518,33.5421686746988,1.43674698795181,222.768072289157,5.80513496891649,5.56688339823831,5.4061311956711
"277","NR_110375.1",332,86.7257228915663,5.24013197939411e-34,257.111445783133,29.9096385542169,3.02409638554217,219.246987951807,5.80513496891649,5.54950963207956,5.39019889319581
"278","NR_125838.1",332,86.2786445783132,1.30420679273594e-33,249.493975903614,31.7771084337349,1.01506024096386,222.55421686747,5.80513496891649,5.51943477022519,5.40517074323773
"279","NR_033449.1",331,86.3610574018127,4.45483348983217e-33,250.480362537764,31.6223564954683,0.966767371601209,225.80664652568,5.80211837537706,5.52338052438921,5.41967908673708
"280","NR_073111.1",330,86.2381515151515,2.44067311180298e-33,261.209090909091,33.3909090909091,1.02121212121212,231.90303030303,5.79909265446053,5.56532120119589,5.44631931145955
"281","NR_102424.1",330,87.6746666666667,3.26172259069571e-34,222.687878787879,25.0454545454545,1.35757575757576,216.960606060606,5.79909265446053,5.40577114434863,5.37971579816906
"282","NR_110819.1",330,87.9660909090909,4.61754634899648e-33,274.939393939394,27.630303030303,1.73636363636364,279.445454545455,5.79909265446053,5.61655068770315,5.63280711986667
"283","NR_132103.1",330,87.4796060606061,1.3976396917859e-33,270.624242424242,30.5666666666667,1.31212121212121,266.693939393939,5.79909265446053,5.60073129939669,5.58610170649759
"284","NR_033884.1",329,87.0876899696049,3.1210345457141e-33,240.103343465046,26.4498480243161,1.51671732522796,227.844984802432,5.79605775076537,5.4810694284324,5.42866550650619
"285","NR_034159.1",329,89.2575987841945,4.05162000173572e-33,214.364741641337,19.4437689969605,1.73252279635258,234.36170212766,5.79605775076537,5.36767896437332,5.45686565752638
"286","NR_047465.1",329,87.7050455927052,2.53628223301053e-33,264.984802431611,29.4741641337386,1.29787234042553,262.993920972644,5.79605775076537,5.57967247502701,5.57213091773817
"287","NR_034181.1",328,86.3244207317073,9.41256618985385e-33,246.210365853659,31.1524390243902,0.929878048780488,222.466463414634,5.79301360838414,5.50618631625013,5.40477636401959
"288","NR_075079.1",328,86.9401829268293,1.85379610925843e-33,252.740853658537,30.5640243902439,1.23170731707317,233.573170731707,5.79301360838414,5.53236466994031,5.45349539303841
"289","NR_102759.1",328,85.6122256097561,1.56133694853327e-33,251.091463414634,31.8018292682927,1.93292682926829,199.871951219512,5.79301360838414,5.5258172688299,5.29767691760195
"290","NR_109934.1",328,88.5997256097561,2.56633387668468e-33,235.932926829268,23.8963414634146,1.2469512195122,250.298780487805,5.79301360838414,5.46354755628021,5.52265532622372
"291","NR_015427.2",327,86.189755351682,3.36696334257395e-34,270.305810397554,33.6330275229358,1.05810397553517,246.844036697248,5.78996017089725,5.59955394915774,5.50875670681634
"292","NR_026544.1",327,85.5712232415902,1.37213712553959e-32,238.477064220183,32.5076452599388,1.1743119266055,192.663608562691,5.78996017089725,5.47427313891239,5.26094570736631
"293","NR_104035.1",327,86.0611620795107,1.23764889099471e-33,262.244648318043,33.3975535168196,1.21406727828746,229.926605504587,5.78996017089725,5.56927784027331,5.43776015149609
"294","NR_110907.1",327,86.208379204893,5.07288410822182e-33,253.134556574924,32.6177370030581,1.03669724770642,222.247706422018,5.78996017089725,5.53392119151819,5.40379255452982
"295","NR_125885.1",327,86.8873394495413,1.26892553148283e-33,258.492354740061,30.2966360856269,2.20489296636086,232.275229357798,5.78996017089725,5.55486611803747,5.44792300196763
"296","NR_134560.1",327,85.5268195718654,1.5051265841835e-33,251.746177370031,34.2262996941896,1.23241590214067,203.131498470948,5.78996017089725,5.52842134725312,5.31385354504461
"297","NR_002227.2",326,85.4911349693252,3.86770513003357e-34,254.978527607362,33.6104294478528,1.90490797546012,203.558282208589,5.78689738136671,5.54117933615162,5.31595236293767
"298","NR_026908.1",326,88.659018404908,5.68425598365186e-33,248.914110429448,25.4815950920245,1.15030674846626,267.039877300614,5.78689738136671,5.51710789892555,5.58739800043399
"299","NR_027409.1",326,86.5513803680982,5.00906264186689e-33,324.08282208589,33.920245398773,2.3159509202454,325.779141104294,5.78689738136671,5.78099910684803,5.7862196704974
"300","NR_027410.1",326,86.5875153374233,5.00906264186689e-33,324.414110429448,33.8650306748466,2.26073619631902,328.168711656442,5.78689738136671,5.78202081830345,5.79352784095014
"301","NR_039997.1",326,86.7935582822086,1.77615341783843e-33,247.257668711656,27.0644171779141,2.98773006134969,211.705521472393,5.78689738136671,5.51043098604471,5.35519625938971
"302","NR_073058.1",326,87.114509202454,1.40351970485792e-33,236.138036809816,27.4723926380368,1.56748466257669,215.325153374233,5.78689738136671,5.46441653577377,5.37214922696679
"303","NR_110016.1",326,86.2983128834356,2.34664787337652e-33,250.230061349693,31.058282208589,1.96625766871166,214.076687116564,5.78689738136671,5.52238074009481,5.36633430184145
"304","NR_110106.1",326,86.952791411043,2.89422359612757e-33,229.187116564417,27.6073619631902,1.05828220858896,214.21472392638,5.78689738136671,5.43453877280879,5.36697889480332
"305","NR_119376.1",326,86.4790797546012,5.04030442954232e-33,271.546012269939,32.1963190184049,1.04907975460123,260.027607361963,5.78689738136671,5.6041315993056,5.56078780754
"306","NR_003503.1",325,86.9634461538461,2.49493993911781e-33,236.661538461538,28.2769230769231,1.34461538461538,218.72,5.78382518232974,5.46663101266011,5.38779237297564
"307","NR_033181.1",325,88.3450461538462,9.68595167185928e-33,187.030769230769,18.1692307692308,1.00307692307692,195.870769230769,5.78382518232974,5.23127314466016,5.27745510111053
"308","NR_072989.1",325,85.8124615384615,2.83459306167918e-33,249.350769230769,33.2707692307692,1.07076923076923,208.492307692308,5.78382518232974,5.5188606169313,5.3399021469962
"309","NR_105043.1",325,85.7845538461538,9.1441363522814e-33,253.067692307692,32.5815384615385,1.54769230769231,212.510769230769,5.78382518232974,5.53365701146855,5.35899266581338
"310","NR_132742.1",325,86.7220923076923,8.07083418211912e-34,228.76,27.5169230769231,0.870769230769231,216.824615384615,5.78382518232974,5.43267341904712,5.37908880271729
"311","NR_104183.1",324,86.477037037037,7.29235664858962e-33,257.185185185185,31.0462962962963,2.39814814814815,220.101851851852,5.78074351579233,5.54979639033586,5.39409040218104
"312","NR_110282.1",324,86.1095987654321,1.09170301957163e-33,256.237654320988,32.8487654320988,1.08333333333333,224.444444444444,5.78074351579233,5.54610535103245,5.41362821305903
"313","NR_120660.1",324,87.124475308642,3.48763782064588e-34,260.265432098765,29.0493827160494,2.19753086419753,245.682098765432,5.78074351579233,5.56170200294654,5.5040384187753
"314","NR_126038.1",324,88.1147222222222,1.22006495580249e-34,284.092592592593,29.0277777777778,1.32716049382716,304.200617283951,5.78074351579233,5.6493002152805,5.71768740902744
"315","NR_130789.1",324,85.9202777777778,4.13160995188968e-33,261.654320987654,31.5154320987654,1.72530864197531,231.978395061728,5.78074351579233,5.56702424706234,5.446644242596
"316","NR_135681.1",324,86.8210802469136,5.5648892516604e-33,228.098765432099,26.5679012345679,1.80555555555556,207.691358024691,5.78074351579233,5.42977871687806,5.33605312204672
"317","NR_024233.1",323,86.2810216718266,5.61952178098653e-33,235.529411764706,29.7770897832817,1.4922600619195,203.61919504644,5.77765232322266,5.4618357963789,5.31625155845662
"318","NR_024561.1",323,86.1873684210526,5.05571303402822e-33,257.204334365325,33.0371517027864,1.05263157894737,226.90092879257,5.77765232322266,5.54987084434171,5.4245134851779
"319","NR_024569.1",323,86.4397523219814,2.19554870987376e-33,243.975232198142,29.2198142414861,1.93498452012384,215.656346749226,5.77765232322266,5.49706671275632,5.37368615344782
"320","NR_105018.1",323,85.9055727554179,4.70785780389901e-33,239.117647058824,31.9442724458204,1.02786377708978,200.133126934985,5.77765232322266,5.47695567792569,5.29898277978646
"321","NR_110698.1",323,87.2277089783282,1.50763680364371e-33,268.052631578947,31.4303405572755,1.3405572755418,253.582043343653,5.77765232322266,5.59118334771816,5.53568741305161
"322","NR_111973.1",323,85.7893188854489,1.75808573427993e-32,247.804953560372,31.3343653250774,3.20743034055728,187.424148606811,5.77765232322266,5.51264195915009,5.2333742227981
"323","NR_134945.1",323,85.8321671826625,1.13739206838546e-33,264.566563467492,33.8297213622291,1.52012383900929,226.043343653251,5.77765232322266,5.57809287735995,5.42072676696002
"324","NR_037714.1",322,85.6318944099379,1.89989784586444e-33,264.350931677019,34.1645962732919,1.24534161490683,226.82298136646,5.77455154554441,5.57727750708236,5.42416989549646
"325","NR_105014.1",322,85.5618944099379,3.36594438106757e-33,268.944099378882,35.3136645962733,2.16770186335404,213.301242236025,5.77455154554441,5.59450354900612,5.3627054493517
